TREE_COLORS
SEPARATOR SPACE
SHOW_LEGEND 1
LEGEND_TITLE RED Taxonomic Ranks
LEGEND_SHAPES 1 1 1 1 1
LEGEND_COLORS #1f78b4 #33a02c #FFBF00 #e31a1c #6a3d9a
LEGEND_LABELS Order Family Subfamily Genus Species
DATA
NC_047976|NC_048165 branch #FFBF00 normal 5
NC_047976|NC_048020 branch #e31a1c normal 5
NC_047976|NC_047993 branch #e31a1c normal 5
NC_047976 branch #bdbdbd normal 5
NC_047993 branch #bdbdbd normal 5
NC_048020 branch #bdbdbd normal 5
NC_047988|NC_048165 branch #e31a1c normal 5
NC_047988|NC_047989 branch #e31a1c normal 5
NC_047988 branch #bdbdbd normal 5
NC_047989 branch #bdbdbd normal 5
NC_048165 branch #bdbdbd normal 5
NC_047987 branch #bdbdbd normal 5
NC_070838|NC_047973 branch #1f78b4 normal 5
NC_070838|NC_041961 branch #33a02c normal 5
NC_070838 branch #bdbdbd normal 5
NC_041961 branch #bdbdbd normal 5
NC_048068|NC_047973 branch #33a02c normal 5
NC_048068 branch #bdbdbd normal 5
NC_047975|NC_047973 branch #e31a1c normal 5
NC_047975 branch #bdbdbd normal 5
NC_047973 branch #bdbdbd normal 5
NC_004684|NC_055804 branch #1f78b4 normal 5
NC_004684|NC_071004 branch #1f78b4 normal 5
NC_004684|NC_023711 branch #33a02c normal 5
NC_004684|NC_051580 branch #FFBF00 normal 5
NC_004684|NC_023600 branch #FFBF00 normal 5
NC_004684|NC_042132 branch #FFBF00 normal 5
NC_004684|NC_053503 branch #e31a1c normal 5
NC_004684 branch #bdbdbd normal 5
NC_042050|NC_053503 branch #e31a1c normal 5
NC_042050|NC_043767 branch #6a3d9a normal 5
NC_042050 branch #bdbdbd normal 5
NC_043767 branch #bdbdbd normal 5
NC_053503 branch #bdbdbd normal 5
NC_051583|NC_042132 branch #FFBF00 normal 5
NC_051583|NC_051584 branch #e31a1c normal 5
NC_051583 branch #bdbdbd normal 5
NC_051585|NC_051584 branch #e31a1c normal 5
NC_051585 branch #bdbdbd normal 5
NC_051584 branch #bdbdbd normal 5
NC_042132 branch #bdbdbd normal 5
NC_008195|NC_023600 branch #FFBF00 normal 5
NC_008195|NC_051582 branch #FFBF00 normal 5
NC_008195|NC_028934 branch #FFBF00 normal 5
NC_008195|NC_042034 branch #e31a1c normal 5
NC_008195|NC_023741 branch #e31a1c normal 5
NC_008195 branch #bdbdbd normal 5
NC_011044|NC_023741 branch #e31a1c normal 5
NC_011044|NC_022328 branch #e31a1c normal 5
NC_011044 branch #bdbdbd normal 5
NC_022328 branch #bdbdbd normal 5
NC_023741 branch #bdbdbd normal 5
NC_022331|NC_042034 branch #e31a1c normal 5
NC_022331|NC_055860 branch #e31a1c normal 5
NC_022331|NC_028968 branch #e31a1c normal 5
NC_022331|NC_055714 branch #e31a1c normal 5
NC_022331|NC_042035 branch #e31a1c normal 5
NC_022331 branch #bdbdbd normal 5
NC_042035 branch #bdbdbd normal 5
NC_055714 branch #bdbdbd normal 5
NC_028968 branch #bdbdbd normal 5
NC_055860 branch #bdbdbd normal 5
NC_023554|NC_042034 branch #e31a1c normal 5
NC_023554 branch #bdbdbd normal 5
NC_042034 branch #bdbdbd normal 5
NC_028934 branch #bdbdbd normal 5
NC_022064|NC_051582 branch #FFBF00 normal 5
NC_022064|NC_051587 branch #e31a1c normal 5
NC_022064 branch #bdbdbd normal 5
NC_023701|NC_051587 branch #e31a1c normal 5
NC_023701|NC_028742 branch #e31a1c normal 5
NC_023701 branch #bdbdbd normal 5
NC_028742 branch #bdbdbd normal 5
NC_051587 branch #bdbdbd normal 5
NC_051582 branch #bdbdbd normal 5
NC_008199|NC_023600 branch #FFBF00 normal 5
NC_008199|NC_055812 branch #e31a1c normal 5
NC_008199 branch #bdbdbd normal 5
NC_022983|NC_055812 branch #e31a1c normal 5
NC_022983 branch #bdbdbd normal 5
NC_023686|NC_055812 branch #e31a1c normal 5
NC_023686 branch #bdbdbd normal 5
NC_041965|NC_055812 branch #e31a1c normal 5
NC_041965 branch #bdbdbd normal 5
NC_055812 branch #bdbdbd normal 5
NC_023600 branch #bdbdbd normal 5
NC_051581|NC_051580 branch #FFBF00 normal 5
NC_051581|NC_051586 branch #FFBF00 normal 5
NC_051581 branch #bdbdbd normal 5
NC_051586 branch #bdbdbd normal 5
NC_051580 branch #bdbdbd normal 5
NC_005259|NC_023711 branch #e31a1c normal 5
NC_005259|NC_055750 branch #e31a1c normal 5
NC_005259 branch #bdbdbd normal 5
NC_023563|NC_055750 branch #e31a1c normal 5
NC_023563|NC_028691 branch #e31a1c normal 5
NC_023563|NC_028803 branch #e31a1c normal 5
NC_023563 branch #bdbdbd normal 5
NC_025438|NC_028803 branch #e31a1c normal 5
NC_025438 branch #bdbdbd normal 5
NC_028803 branch #bdbdbd normal 5
NC_024363|NC_028691 branch #6a3d9a normal 5
NC_024363 branch #bdbdbd normal 5
NC_028691 branch #bdbdbd normal 5
NC_055750 branch #bdbdbd normal 5
NC_023711 branch #bdbdbd normal 5
NC_070935|NC_071004 branch #33a02c normal 5
NC_070935|NC_070934 branch #e31a1c normal 5
NC_070935 branch #bdbdbd normal 5
NC_070934 branch #bdbdbd normal 5
NC_071004 branch #bdbdbd normal 5
NC_053234|NC_055804 branch #33a02c normal 5
NC_053234|NC_053246 branch #33a02c normal 5
NC_053234|NC_055779 branch #FFBF00 normal 5
NC_053234|NC_053235 branch #FFBF00 normal 5
NC_053234|NC_053236 branch #e31a1c normal 5
NC_053234|NC_053238 branch #e31a1c normal 5
NC_053234|NC_053241 branch #e31a1c normal 5
NC_053234 branch #bdbdbd normal 5
NC_053239|NC_053241 branch #e31a1c normal 5
NC_053239|NC_053240 branch #6a3d9a normal 5
NC_053239 branch #bdbdbd normal 5
NC_053240 branch #bdbdbd normal 5
NC_053241 branch #bdbdbd normal 5
NC_053237|NC_053238 branch #e31a1c normal 5
NC_053237 branch #bdbdbd normal 5
NC_053238 branch #bdbdbd normal 5
NC_053236 branch #bdbdbd normal 5
NC_053235 branch #bdbdbd normal 5
NC_055776|NC_055779 branch #e31a1c normal 5
NC_055776|NC_055773 branch #e31a1c normal 5
NC_055776|NC_055778 branch #e31a1c normal 5
NC_055776|NC_055856 branch #e31a1c normal 5
NC_055776 branch #bdbdbd normal 5
NC_055856 branch #bdbdbd normal 5
NC_055818|NC_055778 branch #e31a1c normal 5
NC_055818 branch #bdbdbd normal 5
NC_055778 branch #bdbdbd normal 5
NC_042045|NC_055773 branch #e31a1c normal 5
NC_042045|NC_055819 branch #e31a1c normal 5
NC_042045 branch #bdbdbd normal 5
NC_055774|NC_055819 branch #e31a1c normal 5
NC_055774 branch #bdbdbd normal 5
NC_055819 branch #bdbdbd normal 5
NC_055773 branch #bdbdbd normal 5
NC_055777|NC_055779 branch #e31a1c normal 5
NC_055777|NC_055762 branch #e31a1c normal 5
NC_055777|NC_055864 branch #e31a1c normal 5
NC_055777|NC_055859 branch #e31a1c normal 5
NC_055777 branch #bdbdbd normal 5
NC_055803|NC_055859 branch #e31a1c normal 5
NC_055803 branch #bdbdbd normal 5
NC_055859 branch #bdbdbd normal 5
NC_042108|NC_055864 branch #e31a1c normal 5
NC_042108 branch #bdbdbd normal 5
NC_055864 branch #bdbdbd normal 5
NC_055808|NC_055762 branch #e31a1c normal 5
NC_055808 branch #bdbdbd normal 5
NC_055762 branch #bdbdbd normal 5
NC_031239|NC_055779 branch #e31a1c normal 5
NC_031239 branch #bdbdbd normal 5
NC_055753|NC_055779 branch #e31a1c normal 5
NC_055753 branch #bdbdbd normal 5
NC_055775|NC_055779 branch #6a3d9a normal 5
NC_055775 branch #bdbdbd normal 5
NC_055779 branch #bdbdbd normal 5
NC_053244|NC_053246 branch #33a02c normal 5
NC_053244|NC_053210 branch #FFBF00 normal 5
NC_053244|NC_053249 branch #FFBF00 normal 5
NC_053244|NC_053243 branch #e31a1c normal 5
NC_053244|NC_053245 branch #e31a1c normal 5
NC_053244 branch #bdbdbd normal 5
NC_053242|NC_053245 branch #e31a1c normal 5
NC_053242 branch #bdbdbd normal 5
NC_053245 branch #bdbdbd normal 5
NC_053243 branch #bdbdbd normal 5
NC_053247|NC_053249 branch #e31a1c normal 5
NC_053247 branch #bdbdbd normal 5
NC_053248|NC_053249 branch #e31a1c normal 5
NC_053248 branch #bdbdbd normal 5
NC_053249 branch #bdbdbd normal 5
NC_028665|NC_053210 branch #e31a1c normal 5
NC_028665|NC_053211 branch #e31a1c normal 5
NC_028665 branch #bdbdbd normal 5
NC_053211 branch #bdbdbd normal 5
NC_053210 branch #bdbdbd normal 5
NC_053246 branch #bdbdbd normal 5
NC_055867|NC_055804 branch #FFBF00 normal 5
NC_055867 branch #bdbdbd normal 5
NC_055857|NC_055804 branch #FFBF00 normal 5
NC_055857|NC_055785 branch #e31a1c normal 5
NC_055857|NC_055816 branch #e31a1c normal 5
NC_055857|NC_030913 branch #e31a1c normal 5
NC_055857|NC_055799 branch #e31a1c normal 5
NC_055857 branch #bdbdbd normal 5
NC_031052|NC_055799 branch #e31a1c normal 5
NC_031052|NC_055861 branch #e31a1c normal 5
NC_031052 branch #bdbdbd normal 5
NC_055861 branch #bdbdbd normal 5
NC_055796|NC_055799 branch #e31a1c normal 5
NC_055796 branch #bdbdbd normal 5
NC_055798|NC_055799 branch #e31a1c normal 5
NC_055798|NC_055805 branch #6a3d9a normal 5
NC_055798 branch #bdbdbd normal 5
NC_055805 branch #bdbdbd normal 5
NC_055799 branch #bdbdbd normal 5
NC_055752|NC_030913 branch #e31a1c normal 5
NC_055752|NC_055843 branch #e31a1c normal 5
NC_055752 branch #bdbdbd normal 5
NC_055920|NC_055843 branch #e31a1c normal 5
NC_055920 branch #bdbdbd normal 5
NC_055795|NC_055843 branch #e31a1c normal 5
NC_055795 branch #bdbdbd normal 5
NC_055843 branch #bdbdbd normal 5
NC_030913 branch #bdbdbd normal 5
NC_055765|NC_055816 branch #e31a1c normal 5
NC_055765 branch #bdbdbd normal 5
NC_055816 branch #bdbdbd normal 5
NC_055810|NC_055785 branch #e31a1c normal 5
NC_055810 branch #bdbdbd normal 5
NC_055751|NC_055785 branch #e31a1c normal 5
NC_055751|NC_055797 branch #e31a1c normal 5
NC_055751 branch #bdbdbd normal 5
NC_055797 branch #bdbdbd normal 5
NC_055785 branch #bdbdbd normal 5
NC_055804 branch #bdbdbd normal 5
NC_048070|NC_041987 branch #bdbdbd normal 5
NC_048070|NC_023744 branch #1f78b4 normal 5
NC_048070|NC_048784 branch #1f78b4 normal 5
NC_048070|NC_022972 branch #1f78b4 normal 5
NC_048070|NC_021322 branch #1f78b4 normal 5
NC_048070|NC_026597 branch #1f78b4 normal 5
NC_048070|NC_042139 branch #FFBF00 normal 5
NC_048070 branch #bdbdbd normal 5
NC_042139 branch #bdbdbd normal 5
NC_031004|NC_026597 branch #33a02c normal 5
NC_031004 branch #bdbdbd normal 5
NC_026597 branch #bdbdbd normal 5
NC_070775|NC_021322 branch #1f78b4 normal 5
NC_070775 branch #bdbdbd normal 5
NC_021322 branch #bdbdbd normal 5
NC_054989|NC_022972 branch #1f78b4 normal 5
NC_054989|NC_048094 branch #1f78b4 normal 5
NC_054989 branch #bdbdbd normal 5
NC_048092|NC_048094 branch #e31a1c normal 5
NC_048092|NC_048091 branch #e31a1c normal 5
NC_048092 branch #bdbdbd normal 5
NC_048091 branch #bdbdbd normal 5
NC_048095|NC_048094 branch #e31a1c normal 5
NC_048095|NC_048096 branch #e31a1c normal 5
NC_048095 branch #bdbdbd normal 5
NC_048096 branch #bdbdbd normal 5
NC_048094 branch #bdbdbd normal 5
NC_049470|NC_022972 branch #33a02c normal 5
NC_049470|NC_070834 branch #33a02c normal 5
NC_049470|NC_070768 branch #33a02c normal 5
NC_049470 branch #bdbdbd normal 5
NC_070771|NC_070768 branch #FFBF00 normal 5
NC_070771|NC_070770 branch #FFBF00 normal 5
NC_070771 branch #bdbdbd normal 5
NC_070770 branch #bdbdbd normal 5
NC_070769|NC_070768 branch #e31a1c normal 5
NC_070769 branch #bdbdbd normal 5
NC_070768 branch #bdbdbd normal 5
NC_070837|NC_070834 branch #FFBF00 normal 5
NC_070837 branch #bdbdbd normal 5
NC_070831|NC_070834 branch #FFBF00 normal 5
NC_070831|NC_070836 branch #FFBF00 normal 5
NC_070831|NC_070833 branch #e31a1c normal 5
NC_070831|NC_070835 branch #e31a1c normal 5
NC_070831 branch #bdbdbd normal 5
NC_070832|NC_070835 branch #e31a1c normal 5
NC_070832 branch #bdbdbd normal 5
NC_070835 branch #bdbdbd normal 5
NC_070833 branch #bdbdbd normal 5
NC_070836 branch #bdbdbd normal 5
NC_070834 branch #bdbdbd normal 5
NC_022972 branch #bdbdbd normal 5
NC_051739|NC_048784 branch #1f78b4 normal 5
NC_051739|NC_051721 branch #1f78b4 normal 5
NC_051739|NC_031243 branch #33a02c normal 5
NC_051739|NC_051740 branch #FFBF00 normal 5
NC_051739|NC_023692 branch #FFBF00 normal 5
NC_051739|NC_051738 branch #FFBF00 normal 5
NC_051739 branch #bdbdbd normal 5
NC_028796|NC_051738 branch #e31a1c normal 5
NC_028796 branch #bdbdbd normal 5
NC_051738 branch #bdbdbd normal 5
NC_051727|NC_023692 branch #FFBF00 normal 5
NC_051727|NC_051736 branch #e31a1c normal 5
NC_051727|NC_051730 branch #e31a1c normal 5
NC_051727|NC_051732 branch #e31a1c normal 5
NC_051727|NC_053209 branch #6a3d9a normal 5
NC_051727 branch #bdbdbd normal 5
NC_053209 branch #bdbdbd normal 5
NC_028747|NC_051732 branch #e31a1c normal 5
NC_028747|NC_051729 branch #6a3d9a normal 5
NC_028747 branch #bdbdbd normal 5
NC_051729 branch #bdbdbd normal 5
NC_051732 branch #bdbdbd normal 5
NC_031261|NC_051730 branch #e31a1c normal 5
NC_031261|NC_051731 branch #e31a1c normal 5
NC_031261 branch #bdbdbd normal 5
NC_051731 branch #bdbdbd normal 5
NC_051730 branch #bdbdbd normal 5
NC_021302|NC_051736 branch #e31a1c normal 5
NC_021302|NC_051735 branch #e31a1c normal 5
NC_021302|NC_051737 branch #e31a1c normal 5
NC_021302 branch #bdbdbd normal 5
NC_023552|NC_051737 branch #e31a1c normal 5
NC_023552 branch #bdbdbd normal 5
NC_051737 branch #bdbdbd normal 5
NC_026605|NC_051735 branch #e31a1c normal 5
NC_026605 branch #bdbdbd normal 5
NC_041969|NC_051735 branch #e31a1c normal 5
NC_041969 branch #bdbdbd normal 5
NC_051735 branch #bdbdbd normal 5
NC_051734|NC_051736 branch #e31a1c normal 5
NC_051734 branch #bdbdbd normal 5
NC_051736 branch #bdbdbd normal 5
NC_023692 branch #bdbdbd normal 5
NC_041888|NC_051740 branch #FFBF00 normal 5
NC_041888 branch #bdbdbd normal 5
NC_051740 branch #bdbdbd normal 5
NC_004683|NC_031243 branch #33a02c normal 5
NC_004683|NC_055815 branch #33a02c normal 5
NC_004683|NC_026589 branch #FFBF00 normal 5
NC_004683 branch #bdbdbd normal 5
NC_026589 branch #bdbdbd normal 5
NC_011291|NC_055815 branch #FFBF00 normal 5
NC_011291 branch #bdbdbd normal 5
NC_023697|NC_055815 branch #e31a1c normal 5
NC_023697|NC_055707 branch #e31a1c normal 5
NC_023697 branch #bdbdbd normal 5
NC_055707 branch #bdbdbd normal 5
NC_055815 branch #bdbdbd normal 5
NC_054452|NC_031243 branch #FFBF00 normal 5
NC_054452|NC_021061 branch #FFBF00 normal 5
NC_054452|NC_023572 branch #FFBF00 normal 5
NC_054452|NC_041882 branch #e31a1c normal 5
NC_054452|NC_054456 branch #e31a1c normal 5
NC_054452|NC_031266 branch #e31a1c normal 5
NC_054452|NC_054453 branch #e31a1c normal 5
NC_054452|NC_054455 branch #e31a1c normal 5
NC_054452 branch #bdbdbd normal 5
NC_054455 branch #bdbdbd normal 5
NC_042055|NC_054453 branch #e31a1c normal 5
NC_042055 branch #bdbdbd normal 5
NC_054453 branch #bdbdbd normal 5
NC_031266 branch #bdbdbd normal 5
NC_054454|NC_054456 branch #e31a1c normal 5
NC_054454 branch #bdbdbd normal 5
NC_023730|NC_054456 branch #e31a1c normal 5
NC_023730|NC_054448 branch #e31a1c normal 5
NC_023730 branch #bdbdbd normal 5
NC_054448 branch #bdbdbd normal 5
NC_054456 branch #bdbdbd normal 5
NC_031281|NC_041882 branch #e31a1c normal 5
NC_031281 branch #bdbdbd normal 5
NC_041882 branch #bdbdbd normal 5
NC_023572 branch #bdbdbd normal 5
NC_054451|NC_021061 branch #e31a1c normal 5
NC_054451 branch #bdbdbd normal 5
NC_021061 branch #bdbdbd normal 5
NC_054449|NC_031243 branch #e31a1c normal 5
NC_054449|NC_054450 branch #e31a1c normal 5
NC_054449 branch #bdbdbd normal 5
NC_023729|NC_054450 branch #e31a1c normal 5
NC_023729 branch #bdbdbd normal 5
NC_054450 branch #bdbdbd normal 5
NC_031243 branch #bdbdbd normal 5
NC_051647|NC_051721 branch #33a02c normal 5
NC_051647|NC_026588 branch #33a02c normal 5
NC_051647|NC_048729 branch #33a02c normal 5
NC_051647|NC_055787 branch #FFBF00 normal 5
NC_051647|NC_026585 branch #FFBF00 normal 5
NC_051647|NC_042323 branch #FFBF00 normal 5
NC_051647|NC_051685 branch #FFBF00 normal 5
NC_051647|NC_051652 branch #FFBF00 normal 5
NC_051647|NC_028889 branch #FFBF00 normal 5
NC_051647 branch #bdbdbd normal 5
NC_009820|NC_028889 branch #e31a1c normal 5
NC_009820|NC_051642 branch #e31a1c normal 5
NC_009820|NC_051658 branch #e31a1c normal 5
NC_009820|NC_042336 branch #e31a1c normal 5
NC_009820 branch #bdbdbd normal 5
NC_042336 branch #bdbdbd normal 5
NC_014901|NC_051658 branch #e31a1c normal 5
NC_014901|NC_025433 branch #e31a1c normal 5
NC_014901 branch #bdbdbd normal 5
NC_023728|NC_025433 branch #6a3d9a normal 5
NC_023728 branch #bdbdbd normal 5
NC_025433 branch #bdbdbd normal 5
NC_051658 branch #bdbdbd normal 5
NC_028946|NC_051642 branch #e31a1c normal 5
NC_028946 branch #bdbdbd normal 5
NC_051642 branch #bdbdbd normal 5
NC_028889 branch #bdbdbd normal 5
NC_051662|NC_051652 branch #FFBF00 normal 5
NC_051662|NC_041847 branch #FFBF00 normal 5
NC_051662|NC_051656 branch #FFBF00 normal 5
NC_051662|NC_051703 branch #e31a1c normal 5
NC_051662|NC_023746 branch #e31a1c normal 5
NC_051662|NC_051720 branch #e31a1c normal 5
NC_051662|NC_051705 branch #e31a1c normal 5
NC_051662 branch #bdbdbd normal 5
NC_051705 branch #bdbdbd normal 5
NC_011287|NC_051720 branch #e31a1c normal 5
NC_011287|NC_051649 branch #e31a1c normal 5
NC_011287 branch #bdbdbd normal 5
NC_051649 branch #bdbdbd normal 5
NC_051651|NC_051720 branch #e31a1c normal 5
NC_051651 branch #bdbdbd normal 5
NC_051720 branch #bdbdbd normal 5
NC_021301|NC_023746 branch #e31a1c normal 5
NC_021301|NC_051680 branch #e31a1c normal 5
NC_021301|NC_051716 branch #e31a1c normal 5
NC_021301 branch #bdbdbd normal 5
NC_051716 branch #bdbdbd normal 5
NC_051680 branch #bdbdbd normal 5
NC_023746 branch #bdbdbd normal 5
NC_028792|NC_051703 branch #e31a1c normal 5
NC_028792 branch #bdbdbd normal 5
NC_051703 branch #bdbdbd normal 5
NC_051679|NC_051656 branch #e31a1c normal 5
NC_051679 branch #bdbdbd normal 5
NC_051656 branch #bdbdbd normal 5
NC_042319|NC_041847 branch #FFBF00 normal 5
NC_042319|NC_051641 branch #e31a1c normal 5
NC_042319|NC_051665 branch #e31a1c normal 5
NC_042319 branch #bdbdbd normal 5
NC_051665 branch #bdbdbd normal 5
NC_051641 branch #bdbdbd normal 5
NC_051672|NC_041847 branch #e31a1c normal 5
NC_051672 branch #bdbdbd normal 5
NC_041847 branch #bdbdbd normal 5
NC_011288|NC_051652 branch #FFBF00 normal 5
NC_011288|NC_051663 branch #FFBF00 normal 5
NC_011288|NC_051687 branch #e31a1c normal 5
NC_011288|NC_028937 branch #e31a1c normal 5
NC_011288|NC_028961 branch #e31a1c normal 5
NC_011288|NC_023699 branch #e31a1c normal 5
NC_011288|NC_042317 branch #e31a1c normal 5
NC_011288 branch #bdbdbd normal 5
NC_013936|NC_042317 branch #e31a1c normal 5
NC_013936|NC_051682 branch #e31a1c normal 5
NC_013936|NC_051634 branch #e31a1c normal 5
NC_013936 branch #bdbdbd normal 5
NC_028910|NC_051634 branch #e31a1c normal 5
NC_028910 branch #bdbdbd normal 5
NC_051634 branch #bdbdbd normal 5
NC_051682 branch #bdbdbd normal 5
NC_022056|NC_042317 branch #e31a1c normal 5
NC_022056|NC_051657 branch #e31a1c normal 5
NC_022056 branch #bdbdbd normal 5
NC_051657 branch #bdbdbd normal 5
NC_042317 branch #bdbdbd normal 5
NC_051676|NC_023699 branch #e31a1c normal 5
NC_051676|NC_041989 branch #e31a1c normal 5
NC_051676 branch #bdbdbd normal 5
NC_041989 branch #bdbdbd normal 5
NC_023699 branch #bdbdbd normal 5
NC_051668|NC_028961 branch #e31a1c normal 5
NC_051668 branch #bdbdbd normal 5
NC_028961 branch #bdbdbd normal 5
NC_028937 branch #bdbdbd normal 5
NC_051661|NC_051687 branch #e31a1c normal 5
NC_051661|NC_051684 branch #e31a1c normal 5
NC_051661|NC_026595 branch #e31a1c normal 5
NC_051661|NC_051683 branch #e31a1c normal 5
NC_051661 branch #bdbdbd normal 5
NC_051683 branch #bdbdbd normal 5
NC_026595 branch #bdbdbd normal 5
NC_028842|NC_051684 branch #e31a1c normal 5
NC_028842 branch #bdbdbd normal 5
NC_051684 branch #bdbdbd normal 5
NC_051653|NC_051687 branch #e31a1c normal 5
NC_051653 branch #bdbdbd normal 5
NC_051687 branch #bdbdbd normal 5
NC_051648|NC_051663 branch #e31a1c normal 5
NC_051648 branch #bdbdbd normal 5
NC_051675|NC_051663 branch #e31a1c normal 5
NC_051675 branch #bdbdbd normal 5
NC_051663 branch #bdbdbd normal 5
NC_051638|NC_051652 branch #e31a1c normal 5
NC_051638|NC_051719 branch #e31a1c normal 5
NC_051638 branch #bdbdbd normal 5
NC_051717|NC_051719 branch #e31a1c normal 5
NC_051717|NC_051713 branch #e31a1c normal 5
NC_051717 branch #bdbdbd normal 5
NC_051713 branch #bdbdbd normal 5
NC_041986|NC_051719 branch #e31a1c normal 5
NC_041986 branch #bdbdbd normal 5
NC_051719 branch #bdbdbd normal 5
NC_051652 branch #bdbdbd normal 5
NC_051635|NC_051685 branch #FFBF00 normal 5
NC_051635|NC_051650 branch #e31a1c normal 5
NC_051635|NC_055825 branch #e31a1c normal 5
NC_051635|NC_051711 branch #e31a1c normal 5
NC_051635 branch #bdbdbd normal 5
NC_051694|NC_051711 branch #e31a1c normal 5
NC_051694 branch #bdbdbd normal 5
NC_051711 branch #bdbdbd normal 5
NC_051639|NC_055825 branch #e31a1c normal 5
NC_051639|NC_051718 branch #e31a1c normal 5
NC_051639|NC_041988 branch #e31a1c normal 5
NC_051639|NC_051714 branch #e31a1c normal 5
NC_051639|NC_051678 branch #e31a1c normal 5
NC_051639|NC_051702 branch #e31a1c normal 5
NC_051639 branch #bdbdbd normal 5
NC_051702 branch #bdbdbd normal 5
NC_051678 branch #bdbdbd normal 5
NC_051636|NC_051714 branch #e31a1c normal 5
NC_051636 branch #bdbdbd normal 5
NC_051714 branch #bdbdbd normal 5
NC_041988 branch #bdbdbd normal 5
NC_051718 branch #bdbdbd normal 5
NC_051691|NC_055825 branch #6a3d9a normal 5
NC_051691 branch #bdbdbd normal 5
NC_055825 branch #bdbdbd normal 5
NC_023580|NC_051650 branch #e31a1c normal 5
NC_023580|NC_051681 branch #e31a1c normal 5
NC_023580|NC_051664 branch #6a3d9a normal 5
NC_023580 branch #bdbdbd normal 5
NC_051664 branch #bdbdbd normal 5
NC_051681 branch #bdbdbd normal 5
NC_051650 branch #bdbdbd normal 5
NC_051706|NC_051685 branch #e31a1c normal 5
NC_051706 branch #bdbdbd normal 5
NC_051685 branch #bdbdbd normal 5
NC_008196|NC_042323 branch #FFBF00 normal 5
NC_008196|NC_011054 branch #e31a1c normal 5
NC_008196|NC_023721 branch #e31a1c normal 5
NC_008196|NC_028844 branch #e31a1c normal 5
NC_008196 branch #bdbdbd normal 5
NC_028844 branch #bdbdbd normal 5
NC_023721 branch #bdbdbd normal 5
NC_008205|NC_011054 branch #e31a1c normal 5
NC_008205 branch #bdbdbd normal 5
NC_011054 branch #bdbdbd normal 5
NC_011289|NC_042323 branch #e31a1c normal 5
NC_011289|NC_055909 branch #e31a1c normal 5
NC_011289|NC_042315 branch #e31a1c normal 5
NC_011289|NC_026593 branch #e31a1c normal 5
NC_011289|NC_051710 branch #e31a1c normal 5
NC_011289 branch #bdbdbd normal 5
NC_051710 branch #bdbdbd normal 5
NC_026593 branch #bdbdbd normal 5
NC_051695|NC_042315 branch #e31a1c normal 5
NC_051695 branch #bdbdbd normal 5
NC_042315 branch #bdbdbd normal 5
NC_055909 branch #bdbdbd normal 5
NC_042323 branch #bdbdbd normal 5
NC_051633|NC_026585 branch #FFBF00 normal 5
NC_051633|NC_051696 branch #FFBF00 normal 5
NC_051633|NC_028654 branch #e31a1c normal 5
NC_051633 branch #bdbdbd normal 5
NC_028654 branch #bdbdbd normal 5
NC_051696 branch #bdbdbd normal 5
NC_051669|NC_026585 branch #FFBF00 normal 5
NC_051669|NC_051690 branch #e31a1c normal 5
NC_051669|NC_051637 branch #e31a1c normal 5
NC_051669|NC_051699 branch #e31a1c normal 5
NC_051669|NC_041855 branch #e31a1c normal 5
NC_051669|NC_051693 branch #e31a1c normal 5
NC_051669|NC_055730 branch #e31a1c normal 5
NC_051669 branch #bdbdbd normal 5
NC_051704|NC_055730 branch #6a3d9a normal 5
NC_051704 branch #bdbdbd normal 5
NC_055730 branch #bdbdbd normal 5
NC_051693 branch #bdbdbd normal 5
NC_026596|NC_041855 branch #e31a1c normal 5
NC_026596 branch #bdbdbd normal 5
NC_041855 branch #bdbdbd normal 5
NC_051654|NC_051699 branch #e31a1c normal 5
NC_051654|NC_051700 branch #e31a1c normal 5
NC_051654 branch #bdbdbd normal 5
NC_051700 branch #bdbdbd normal 5
NC_051699 branch #bdbdbd normal 5
NC_051637 branch #bdbdbd normal 5
NC_051690 branch #bdbdbd normal 5
NC_026585 branch #bdbdbd normal 5
NC_004680|NC_055787 branch #FFBF00 normal 5
NC_004680 branch #bdbdbd normal 5
NC_055787 branch #bdbdbd normal 5
NC_004686|NC_048729 branch #FFBF00 normal 5
NC_004686|NC_051724 branch #FFBF00 normal 5
NC_004686|NC_051722 branch #FFBF00 normal 5
NC_004686 branch #bdbdbd normal 5
NC_042030|NC_051722 branch #e31a1c normal 5
NC_042030 branch #bdbdbd normal 5
NC_051722 branch #bdbdbd normal 5
NC_051723|NC_051724 branch #FFBF00 normal 5
NC_051723 branch #bdbdbd normal 5
NC_023698|NC_051724 branch #e31a1c normal 5
NC_023698 branch #bdbdbd normal 5
NC_051724 branch #bdbdbd normal 5
NC_048850|NC_048729 branch #FFBF00 normal 5
NC_048850 branch #bdbdbd normal 5
NC_048705|NC_048729 branch #FFBF00 normal 5
NC_048705|NC_048788 branch #FFBF00 normal 5
NC_048705 branch #bdbdbd normal 5
NC_048788 branch #bdbdbd normal 5
NC_048729 branch #bdbdbd normal 5
NC_026588 branch #bdbdbd normal 5
NC_051721 branch #bdbdbd normal 5
NC_031226|NC_048784 branch #1f78b4 normal 5
NC_031226|NC_048141 branch #1f78b4 normal 5
NC_031226|NC_070817 branch #33a02c normal 5
NC_031226|NC_070791 branch #FFBF00 normal 5
NC_031226|NC_070819 branch #FFBF00 normal 5
